lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,fuel,waterfront,newConstruction,PriceCat
.08,17,17200,1480,64,3,1,1.5,5,gas,No,No,1
.51,7,39100,2362,64,4,1,2.5,8,gas,No,No,2
.28,31,23200,1910,64,3,1,1.5,7,gas,No,No,1
1,12,32000,1952,71,3,2,2,9,oil,No,No,1
.58,9,86400,3358,64,4,1,3.5,12,gas,No,No,2
.43,26,39000,2090,64,4,1,2.5,7,gas,No,No,2
.55,35,33000,1965,64,5,1,2,11,gas,No,No,1
.49,33,34100,2110,64,4,1,1.5,9,gas,No,No,1
.39,43,29600,1456,64,4,0,2.5,9,gas,No,No,1
.06,18,16400,1479,64,3,0,1.5,7,gas,No,No,1
.46,29,27400,1874,64,4,1,2.5,7,gas,No,No,1
.5,0,17500,2099,64,4,1,2.5,8,gas,No,No,2
.6,33,32000,1872,64,3,1,2.5,8,gas,No,No,1
.41,17,44300,2388,64,4,1,2.5,11,electric,No,No,2
.53,18,65800,2812,64,4,1,2.5,12,gas,No,No,2
.21,11,19100,1064,64,2,1,2,4,gas,No,No,1
.06,20,16400,1375,64,2,0,1.5,7,gas,No,No,1
.09,19,17600,1480,64,3,0,1.5,5,electric,No,No,1
.13,25,18300,1260,64,2,1,1.5,5,gas,No,No,1
.72,15,40300,2086,64,3,1,2.5,5,gas,No,No,2
1,9,43900,2588,64,4,1,2.5,12,oil,No,No,2
.18,18,18800,1480,64,3,0,1.5,4,electric,No,No,1
.74,10,35700,1752,64,3,1,2.5,7,gas,No,No,2
.48,32,28200,2660,64,4,1,2.5,11,gas,No,No,1
.58,20,69500,2417,64,3,1,2.5,9,gas,No,No,2
.01,21,79100,2793,64,3,1,2.5,7,gas,No,No,2
1,78,21200,1152,64,2,0,1,6,oil,No,No,1
.41,29,25400,2344,64,4,1,2.5,9,gas,No,No,1
.51,33,34600,1926,64,4,1,1.5,6,gas,No,No,1
.55,35,34800,2208,64,4,1,2.5,9,gas,No,No,1
.46,16,60500,2208,64,3,1,2.5,7,gas,No,No,2
.6,35,32000,2708,64,5,2,2.5,12,gas,No,No,2
.19,18,18900,1142,64,3,0,1.5,6,gas,No,No,1
1.42,32,48300,2529,64,3,1,2,7,gas,No,No,1
.69,20,35500,1797,64,4,0,2,9,electric,No,No,2
.51,31,34600,1611,64,3,1,1.5,4,gas,No,No,1
.29,13,31400,2576,64,4,1,2.5,10,gas,No,No,2
.06,10,79600,2653,82,4,0,2.5,10,gas,No,No,2
.6,13,88000,3896,64,5,2,4.5,12,gas,No,No,2
.53,16,37500,1585,64,3,1,1,6,gas,No,No,2
.38,10,38000,2774,64,4,1,2.5,8,gas,No,No,2
.74,54,28300,1283,64,2,1,1,3,gas,No,No,1
.56,29,34800,1136,64,3,0,1,6,oil,No,No,1
.71,32,35100,1896,64,4,1,2.5,6,gas,No,No,1
2.84,55,60200,1536,64,2,1,1,7,gas,No,No,1
.09,19,17600,1480,64,3,1,1.5,5,electric,No,No,1
.52,14,37300,2096,64,4,1,2.5,8,gas,No,No,2
1,8,40200,2324,64,4,0,2.5,7,gas,No,No,2
.5,29,29000,2079,64,4,1,2.5,7,gas,No,No,1
.43,33,31400,1911,64,4,1,1.5,10,gas,No,No,1
.09,18,17600,1480,64,3,1,1.5,7,gas,No,No,1
.11,25,32900,2208,64,4,1,2.5,10,gas,No,No,2
.24,9,28000,1462,64,3,0,2.5,7,gas,No,No,1
.39,38,29600,1794,64,4,1,1.5,10,gas,No,No,1
.8,38,35500,1886,64,4,1,2.5,9,gas,No,No,1
.19,19,13300,1080,64,3,0,1.5,7,electric,No,No,1
.59,34,31700,2576,64,5,1,3,11,gas,No,No,2
.48,26,31200,1508,64,4,1,1.5,5,gas,No,No,1
.46,35,32700,1672,64,4,1,1,5,gas,No,No,1
.4,35,30000,1739,64,4,1,1.5,9,gas,No,No,1
.52,40,29600,3074,64,7,1,2.5,12,gas,No,No,2
.86,3,35600,1976,64,3,1,2.5,8,gas,No,No,2
.46,37,27400,2302,64,4,1,2.5,8,gas,No,No,1
.95,13,9500,1480,51,3,1,2,4,gas,No,No,1
.63,11,17900,960,54,2,0,2,5,gas,No,No,1
.42,16,17400,1582,36,3,0,1.5,8,electric,No,No,1
.34,154,11900,1600,54,4,0,1,7,oil,No,No,1
.5,5,4000,2320,54,4,0,2.5,9,gas,No,No,2
.2,14,7200,1034,54,2,0,1.5,5,gas,No,No,1
2.96,19,11000,1488,57,3,0,1.5,8,electric,No,No,2
1,17,3500,1056,57,3,0,1,8,electric,No,No,1
1,128,16200,864,57,3,0,1,6,oil,No,No,1
1,19,17600,1552,57,3,1,2,4,electric,No,No,1
.52,11,18200,1816,57,3,1,1.5,6,gas,No,No,2
.48,20,12500,1530,57,3,1,2,6,gas,No,No,1
.33,14,11900,1756,54,4,0,2,8,gas,No,No,1
1,25,25000,4211,57,5,2,3.5,12,gas,No,No,2
2.6,10,20200,2206,57,3,1,2.5,7,oil,No,No,1
.15,64,36000,1092,36,2,0,1,6,oil,Yes,No,1
2.8,114,28300,1594,36,7,0,1,10,oil,No,No,1
.08,15,2100,1480,54,3,1,2.5,8,gas,No,No,1
.14,15,3200,1480,54,3,1,1.5,4,gas,No,No,1
.46,88,19700,3003,57,4,1,3.5,12,gas,No,No,2
.63,54,9500,2164,57,2,0,1.5,7,oil,No,No,2
3.8,19,14400,1519,57,2,0,1,3,oil,No,No,2
.46,15,15700,1604,57,3,1,2.5,4,oil,No,No,1
.98,25,15900,1400,57,3,1,2,5,electric,No,No,2
1,12,20300,1752,57,4,0,1,7,gas,No,No,2
1,32,20300,880,57,2,0,1.5,6,electric,No,No,1
6.07,14,25700,1240,57,3,0,2,5,oil,No,No,2
.03,17,18800,1514,36,3,1,1.5,8,gas,No,No,1
.18,2,15000,840,36,1,0,1,6,gas,No,No,1
.11,1,15000,840,36,2,0,1,3,gas,No,No,1
.28,124,7400,2592,36,4,0,1.5,12,gas,No,No,1
.18,121,7300,1010,36,3,0,1,7,gas,No,No,1
.16,2,15000,1380,36,3,0,1.5,6,gas,No,No,1
.15,3,15000,1366,36,3,0,1.5,8,gas,No,No,1
.5,5,40200,1681,57,3,1,2.5,4,gas,Yes,No,2
3.68,14,27200,2037,36,3,1,2,9,oil,No,No,2
.98,16,11200,2570,36,3,0,1.5,10,oil,No,No,1
.52,59,8000,936,20,2,0,1,4,oil,No,No,1
.01,13,1200,960,41,2,0,1.5,7,gas,No,No,1
.91,11,3200,1352,30,3,1,1.5,5,oil,No,No,1
.34,118,6200,1060,41,4,0,1,8,gas,No,No,1
2.06,6,40100,1508,30,3,0,2,5,oil,No,No,1
.35,54,19600,1272,60,4,1,1.5,9,oil,No,No,1
.47,18,18800,2389,27,6,0,3,11,oil,No,No,1
.7,17,28800,1210,60,2,1,1,4,gas,No,No,1
.39,52,21800,1230,60,3,1,1,6,oil,No,No,1
.52,47,28100,1832,60,4,1,2,8,oil,No,No,1
1.27,27,34200,1854,60,3,1,1.5,8,oil,No,No,2
2,164,40000,2268,60,3,0,2.5,10,oil,No,No,2
.68,29,28700,1807,60,3,1,1.5,8,oil,No,No,2
.38,48,21300,1272,60,4,1,1.5,5,gas,No,No,1
.28,12,4800,1560,47,3,1,1,8,gas,No,No,1
.07,15,200,1863,47,3,1,3.5,7,gas,No,No,2
.24,64,1400,1120,47,2,0,1,3,oil,Yes,No,1
.26,15,700,1832,47,2,1,2.5,8,gas,No,No,2
3.64,0,7400,2092,47,4,1,2.5,8,oil,No,No,2
.41,13,3100,2702,47,3,1,2.5,11,oil,No,No,2
.46,32,5800,1040,47,3,1,1.5,5,oil,No,No,1
.15,13,400,1758,47,2,1,2.5,6,gas,No,No,2
.16,116,6800,2326,27,3,0,2,7,oil,No,No,1
1,13,13700,2340,27,3,0,1.5,8,electric,No,No,1
2.61,1,15700,2058,27,3,1,2.5,9,oil,No,No,2
1,33,21700,944,27,1,1,1,4,oil,Yes,No,2
.19,44,9100,640,20,2,0,1,6,electric,No,No,1
.83,6,14700,2353,60,4,1,2.5,8,gas,No,No,2
1,7,17800,2038,54,4,1,2.5,7,gas,No,No,2
.42,32,18500,1469,60,4,0,1.5,9,gas,No,No,1
.87,10,41100,2219,63,3,1,2,10,gas,No,No,2
.68,16,19900,1774,54,4,0,2,7,gas,No,No,1
.38,51,14600,1296,60,4,1,2,9,oil,No,No,1
1.1,124,20100,2289,60,4,1,1.5,9,oil,No,No,2
.8,134,18100,2463,60,5,2,2.5,12,gas,No,No,2
.95,2,49200,3126,54,4,0,2.5,12,oil,No,No,2
4.1,15,26600,2550,54,3,0,2.5,7,oil,No,No,2
.34,49,13100,1182,60,2,0,1,6,oil,No,No,1
.09,48,15800,1890,60,4,1,2,7,oil,No,No,1
1,12,500,1944,36,3,1,2.5,7,oil,No,No,2
.57,6,15000,2815,57,4,1,2.5,10,gas,No,No,2
1,11,34900,1040,57,3,1,2,7,electric,No,No,1
.48,25,14400,1638,57,4,0,2,5,oil,No,No,1
.14,13,21100,2206,57,4,1,2.5,9,gas,No,No,2
.19,0,74800,3170,57,4,1,3.5,12,gas,No,Yes,2
.5,0,74800,2328,57,4,1,2.5,10,gas,No,Yes,2
.35,0,74800,2737,57,4,1,3,8,gas,No,Yes,2
.21,0,32000,2879,54,4,0,3,8,gas,No,Yes,2
3.47,1,20300,2158,54,3,1,2,10,gas,No,Yes,2
.55,11,19300,1336,57,3,1,2,7,gas,No,No,1
.53,4,4200,1594,54,3,0,2.5,6,gas,No,No,1
.54,11,18900,1603,57,3,0,1.5,4,gas,No,No,1
.54,11,18900,2190,57,4,0,2.5,11,gas,No,No,2
.32,10,10700,1478,54,3,1,2.5,5,gas,No,No,1
.25,10,8400,1348,54,2,0,2,7,gas,No,No,1
.32,36,8000,1558,54,3,1,1,6,gas,No,No,1
.5,13,18300,1574,54,3,1,1.5,7,gas,No,No,1
.04,13,16500,1612,54,4,0,2,7,gas,No,No,1
.21,129,7300,1216,54,3,0,1,7,gas,No,No,1
.17,124,6000,2256,54,4,0,1.5,8,gas,No,No,1
.51,28,15000,1170,54,3,1,1.5,4,oil,No,No,1
.17,29,4600,1456,57,3,0,2,6,oil,No,No,1
.11,29,3900,1320,57,3,0,3,5,electric,No,No,1
.14,14,20700,2076,57,4,1,2.5,10,gas,No,No,2
1,22,16800,1326,57,3,0,2,5,electric,No,No,1
.18,20,20900,2240,57,4,1,2.5,10,electric,No,No,2
1.29,19,21600,2100,57,4,1,3,7,gas,No,No,2
1,27,8300,1129,38,2,0,1,7,oil,No,No,1
.6,19,16000,2296,57,4,1,2.5,7,gas,No,No,1
.46,20,13800,1475,57,3,1,2,8,gas,No,No,1
1.03,20,20100,1268,57,3,1,1,6,gas,No,No,1
.47,15,14100,1816,57,3,1,2,7,gas,No,No,1
.5,30,15000,1632,57,4,1,2.5,8,gas,No,No,1
.26,11,8700,1254,54,2,0,1.5,5,gas,No,No,1
.49,30,64400,1272,57,3,0,1,4,gas,No,No,1
.28,29,80800,1604,57,4,0,1.5,6,gas,No,No,1
.52,0,77000,2474,57,4,1,2.5,11,gas,No,No,2
.15,0,36000,2057,57,3,1,2.5,9,gas,No,No,1
.05,6,32000,1852,57,3,0,2.5,8,electric,No,No,1
.09,1,51400,2242,57,3,0,3,8,gas,No,No,2
.49,32,64400,1564,57,4,1,1.5,9,gas,No,No,1
.19,24,39200,960,57,3,0,1,6,electric,No,No,1
.1,63,85000,1680,57,2,0,2.5,7,gas,No,No,1
.03,3,27000,1428,57,2,1,2.5,6,gas,No,No,1
.16,0,36800,1672,57,3,0,2.5,7,gas,No,No,1
.28,29,80800,2284,57,3,1,1.5,6,gas,No,No,2
.32,31,54200,1286,57,3,1,1,4,gas,No,No,1
.23,53,73000,1250,57,3,0,1,4,gas,No,No,1
.12,113,51300,1896,57,4,0,1.5,8,oil,No,No,2
.15,1,61000,2592,57,3,0,3,10,gas,No,No,2
.01,0,12500,1904,57,2,1,2,8,gas,No,No,2
.29,3,46400,1680,57,3,0,2,6,gas,No,No,2
.16,38,54900,1152,57,2,1,1,7,gas,No,No,1
.07,16,46600,1290,57,3,1,1.5,5,electric,No,No,1
.17,93,55800,2396,57,4,1,1.5,11,gas,No,No,2
.24,55,255000,3090,57,4,2,4,12,gas,No,No,2
.21,142,107000,1428,57,3,0,1,8,oil,No,No,2
.15,0,114000,1631,57,3,1,2.5,4,gas,No,No,2
.24,33,49100,1368,57,3,0,1,7,gas,No,No,1
.16,36,54900,1134,57,3,0,1,4,gas,No,No,1
.3,27,84600,1697,57,3,1,1.5,6,gas,No,No,1
.3,6,47000,1666,57,3,1,2.5,4,gas,No,No,1
.12,78,89000,1738,57,4,1,2.5,6,oil,No,No,2
.15,103,210000,1457,57,2,0,1.5,7,gas,No,No,2
.15,0,54000,1632,57,3,1,2.5,7,gas,No,No,2
1.4,12,128500,2186,57,3,0,2.5,6,gas,No,No,2
.15,0,95000,2117,57,3,1,2.5,6,electric,No,No,2
.25,32,50000,936,57,3,1,1,8,gas,No,No,1
.17,169,220000,3347,57,6,2,2.5,12,gas,No,No,2
.36,32,50600,1824,57,4,1,2.5,10,gas,No,No,1
.16,1,62600,2592,57,3,0,3,8,gas,No,No,2
.68,64,84200,1080,57,2,0,1,7,oil,No,No,1
1.22,2,194700,3148,57,5,0,3.5,12,gas,No,No,2
.25,150,115000,2128,57,3,1,1.5,8,gas,No,No,2
.06,18,28800,1616,57,3,0,1.5,8,gas,No,No,1
.23,5,73800,3313,57,4,1,2.5,12,gas,No,No,2
.48,25,57800,2327,57,3,1,1.5,10,gas,No,No,2
.24,32,49100,1640,57,4,1,1.5,7,gas,No,No,1
.12,73,89000,1421,57,3,0,1.5,5,gas,No,No,2
.15,103,54000,1280,57,2,1,1,3,gas,No,No,1
.34,3,82400,3467,57,4,1,2.5,11,gas,No,No,2
.11,83,87000,1250,57,3,0,1.5,5,gas,No,No,1
.25,33,50000,1368,57,3,0,1,5,gas,No,No,1
.13,1,110200,1396,57,3,0,2.5,8,gas,No,No,2
.04,15,36000,2004,57,3,1,2.5,8,gas,No,No,2
.12,1,56200,2242,57,3,0,3,6,gas,No,No,2
.39,0,85400,2786,57,4,1,2.5,8,gas,No,No,2
.07,0,48200,2242,57,3,0,2.5,6,gas,No,No,2
.34,33,55400,1404,57,3,0,1,6,gas,No,No,1
1,25,98500,1600,57,3,1,1.5,7,gas,No,No,1
.04,103,36000,1408,57,2,0,1,3,gas,No,No,1
.21,37,59400,972,57,3,0,1,8,gas,No,No,1
1.06,14,125100,4856,57,5,2,4,12,oil,No,No,2
.25,0,63000,2885,57,3,1,2.5,11,gas,No,No,2
.09,82,83000,1560,57,2,0,1,6,gas,No,No,2
.26,33,50600,1472,57,3,0,1,8,gas,No,No,1
.14,0,35200,2124,57,3,1,2.5,10,gas,No,No,1
.15,1,114000,2162,57,3,1,2.5,7,gas,No,No,2
.46,0,89600,2515,57,4,1,2.5,8,gas,No,No,2
.63,0,98500,2294,57,4,1,2.5,11,gas,No,No,2
.26,123,63300,1744,57,4,0,1,6,gas,No,No,1
.48,0,90800,2022,57,3,1,2.5,8,gas,No,No,2
.22,34,72000,1578,57,3,0,2,8,gas,No,No,2
.91,0,239300,3400,57,3,0,3,12,gas,Yes,No,2
.07,13,48200,1744,57,3,1,2.5,6,gas,No,No,2
.46,0,89600,2560,57,3,1,2.5,9,gas,No,No,2
.12,51,89000,1398,57,3,0,2.5,4,gas,No,No,2
.16,0,62600,2494,57,3,0,2.5,8,gas,No,No,2
.48,27,57800,2208,57,4,2,2.5,11,gas,No,No,2
.46,0,89600,2550,57,3,1,2.5,7,gas,No,No,2
.03,16,27000,1812,57,2,1,2.5,7,gas,No,No,2
.12,50,89000,1290,57,2,0,1,3,gas,No,No,1
.14,16,52200,1172,57,2,0,2,3,gas,No,No,1
1.04,10,192900,4128,57,3,2,3.5,12,gas,No,No,2
.49,17,64400,1816,57,3,1,2.5,5,electric,No,No,1
.65,4,99500,2628,57,4,1,2.5,8,gas,No,No,2
.15,0,36000,1254,57,3,1,2.5,4,gas,No,No,1
.15,113,54000,1660,57,4,1,1.5,9,gas,No,No,1
.5,43,73500,1850,57,3,1,1.5,7,gas,No,No,1
.14,0,35200,1258,57,3,0,2,8,gas,No,No,1
.23,0,42400,1219,57,3,0,2,5,gas,No,No,1
.14,14,59400,1850,57,3,1,2.5,6,gas,No,No,2
.29,9,52400,2103,57,3,0,2.5,7,gas,No,No,2
.23,3,73800,1806,57,3,1,2.5,8,gas,No,No,2
.23,52,250000,1674,57,2,1,1.5,4,gas,No,No,2
.08,0,49800,2242,57,3,0,2.5,10,gas,No,No,2
.03,103,27000,1408,57,3,0,1.5,4,gas,No,No,1
1,20,124800,3457,57,3,2,2.5,12,electric,No,No,2
.16,28,50400,1728,57,3,0,1.5,6,gas,No,No,1
1,16,125900,2354,57,3,2,2.5,6,electric,No,No,2
.42,4,87200,2246,57,3,1,2.5,9,gas,No,No,2
.18,0,119700,1902,57,2,1,2.5,4,gas,No,No,2
.3,30,53000,1178,57,3,0,1,7,gas,No,No,1
.73,0,103500,2896,57,4,1,3.5,11,gas,No,No,2
1.03,24,124800,2457,57,3,1,3,9,gas,No,No,2
.25,32,50000,936,57,3,0,1,8,gas,No,No,1
.19,123,103000,934,57,2,0,1,7,gas,No,No,1
.29,30,52400,1279,57,3,1,1,6,gas,No,No,1
.39,6,69400,1888,57,3,0,2,5,gas,No,No,1
.27,33,63700,1686,57,4,1,1.5,7,gas,No,No,1
.25,22,61000,2310,57,2,1,3,7,gas,No,No,2
.32,1,48200,1200,57,3,0,1.5,4,gas,No,No,1
.27,50,78800,1944,57,3,1,2.5,7,gas,No,No,2
.36,51,50600,1184,57,3,0,1,5,electric,No,No,1
.36,3,83600,2000,57,3,1,2.5,5,gas,No,No,2
.07,14,48200,1744,57,3,1,2.5,9,gas,No,No,2
.12,3,108300,1620,57,3,1,2.5,7,gas,No,No,2
.35,1,67000,2359,57,4,0,2.5,11,gas,No,No,2
.62,1,98000,2230,57,3,0,2.5,10,gas,No,No,2
.07,94,46800,1147,57,2,0,1.5,3,gas,No,No,1
.27,2,78200,2205,57,3,1,2.5,10,gas,No,No,2
.42,4,87200,3243,57,4,0,2.5,11,gas,No,No,2
.48,34,57800,1431,57,3,0,1.5,5,gas,No,No,1
.36,35,56600,936,57,3,0,1,7,gas,No,No,1
.3,33,53000,1368,57,3,0,1.5,7,gas,No,No,1
.07,16,48200,1800,57,3,1,2.5,8,electric,No,No,2
.17,16,49500,1920,57,3,1,1.5,9,gas,No,No,1
.11,83,87000,1416,57,3,0,2,7,gas,No,No,2
.14,77,93000,616,57,2,0,1,5,gas,No,No,1
.1,79,85000,1488,57,4,0,1.5,5,gas,No,No,2
.11,84,87000,1320,57,3,1,1.5,6,oil,No,No,2
.06,18,45800,1250,57,2,0,1.5,5,gas,No,No,1
.32,32,54200,1286,57,3,1,1,6,gas,No,No,1
.38,0,84800,2886,57,4,1,2.5,10,gas,No,No,2
.42,36,60200,1279,57,3,1,1,4,gas,No,No,1
.2,104,56700,1074,57,3,0,1,7,gas,No,No,1
.58,52,78300,1304,57,3,1,1,4,gas,No,No,2
.04,17,36000,3191,57,3,2,3.5,12,gas,No,No,2
.3,44,64700,1056,57,3,0,1,5,gas,No,No,1
.03,18,19200,1468,57,3,1,2.5,4,gas,No,No,1
.08,115,81000,1598,57,3,0,1.5,6,gas,No,No,2
.14,84,93000,1160,57,3,0,1.5,4,gas,No,No,2
.12,104,89000,1028,57,2,0,1,5,gas,No,No,2
.2,104,105000,2014,57,6,0,1,11,gas,No,No,2
.48,34,63800,1296,57,3,0,1,7,gas,No,No,1
.27,56,62500,932,57,2,0,1,3,gas,No,No,1
.06,15,45800,1290,57,3,1,1.5,5,gas,No,No,1
.17,19,37600,1448,57,2,0,1.5,5,gas,No,No,1
.24,29,49100,1368,57,3,0,1,5,gas,No,No,1
.87,25,90800,3046,57,4,1,1.5,11,gas,No,No,2
.23,32,48200,1272,57,3,0,1.5,8,gas,No,No,1
.59,18,69500,1822,57,4,0,2.5,6,gas,No,No,2
.41,31,105700,1579,57,4,0,1.5,6,gas,No,No,2
.29,32,52400,1660,57,4,1,1.5,7,gas,No,No,1
.32,36,144900,2452,57,3,1,2.5,10,oil,No,No,2
.14,94,50200,2004,57,3,0,2,9,gas,No,No,2
1.07,0,193200,4210,57,4,1,3.5,12,gas,No,No,2
.33,32,54800,1640,57,4,0,1.5,9,gas,No,No,1
.17,144,99000,2847,57,3,1,1.5,7,gas,No,No,2
.5,18,65000,1816,57,3,1,2,7,gas,No,No,2
.87,19,93300,2028,57,4,0,2,10,oil,No,No,1
.22,40,54500,775,57,2,0,1,7,gas,No,No,1
.33,34,54800,1368,57,2,0,1,6,gas,No,No,1
.24,34,49100,936,57,3,0,1.5,8,gas,No,No,1
.15,1,114000,1680,57,2,1,2.5,4,gas,No,No,2
.3,33,53000,1368,57,3,0,1,6,gas,No,No,1
.4,34,53000,1326,57,3,1,1.5,7,gas,No,No,1
.21,62,107000,1579,57,3,1,2,4,oil,No,No,2
.25,32,50000,1286,57,3,0,1,8,gas,No,No,1
.84,25,207700,2132,57,3,2,2.5,7,gas,No,No,2
.39,3,85400,2000,57,3,1,2.5,6,gas,No,No,2
.14,3,112100,2222,57,3,0,2.5,6,gas,No,No,2
.41,99,139000,2641,57,4,0,2,9,gas,No,No,2
0,5,412600,2472,57,3,1,2.5,9,gas,Yes,No,2
.07,16,48200,1926,57,2,2,3,6,electric,No,No,2
