lotSize,age,landValue,livingArea,pctCollege,bedrooms,fireplaces,bathrooms,rooms,fuel,waterfront,newConstruction,PriceCat
.12,4,108300,1534,57,3,0,2.5,8,gas,No,No,2
.25,39,44000,1490,57,3,0,1.5,4,gas,No,No,2
.22,46,72000,1126,57,3,1,2,8,gas,No,No,2
.23,33,61200,1435,57,3,0,1.5,8,gas,No,No,2
.42,44,60200,1136,57,3,0,1.5,8,gas,No,No,1
.15,2,114000,2162,57,3,1,2.5,9,gas,No,No,2
.34,5,82400,2328,57,3,1,2.5,7,gas,No,No,2
.43,2,87800,2754,57,3,1,2.5,10,gas,No,No,2
.17,40,37600,1504,57,4,0,1.5,6,gas,No,No,1
.39,14,58400,2473,57,4,1,3.5,7,gas,No,No,2
.31,35,47600,2072,57,4,1,2.5,8,gas,No,No,1
.03,18,19200,1480,57,3,1,2.5,7,gas,No,No,1
.17,135,99000,2096,57,3,2,2.5,8,gas,No,No,2
.11,80,50400,1050,57,2,0,1,6,gas,No,No,1
.02,17,18000,1650,57,2,1,2.5,5,gas,No,No,2
.34,26,92300,1596,57,3,0,1.5,6,gas,No,No,2
.17,44,99000,979,57,3,0,2,8,gas,No,No,2
.16,18,53800,1393,57,2,0,1.5,6,gas,No,No,1
.46,44,70200,864,57,2,0,1,7,gas,No,No,1
1,1,106800,2744,57,4,0,2.5,10,gas,No,No,2
.06,15,46600,2300,57,3,1,3,10,gas,No,No,2
.29,34,52400,1612,57,3,1,1,5,gas,No,No,1
1.08,14,193300,2640,57,4,1,2.5,12,gas,No,No,2
.63,19,65500,775,57,1,0,1,6,oil,No,No,2
.34,26,49400,2470,57,4,1,2.5,10,gas,No,No,2
.58,6,80000,3124,57,4,1,3,9,gas,No,No,2
1,14,192500,3254,57,4,1,2.5,12,gas,No,No,2
.4,34,59000,1544,57,3,0,2.5,7,gas,No,No,1
.17,139,1900,1410,38,6,0,1.5,9,gas,No,No,1
.46,44,2100,906,38,2,0,1,3,gas,No,No,1
.23,66,3600,1512,38,3,1,1,8,gas,No,No,1
.2,77,3400,1232,38,3,1,1,8,gas,No,No,1
.21,54,3500,921,38,2,0,1,7,gas,No,No,1
.18,70,3100,1287,38,3,0,1,4,gas,No,No,1
.16,17,5200,2600,38,4,0,3,12,electric,No,No,2
.13,124,1500,1302,38,3,0,2,8,gas,No,No,1
.47,20,4700,1144,38,3,0,1,6,gas,No,No,1
.45,39,5500,1703,38,3,0,2,6,gas,No,No,2
.59,15,4500,1553,38,3,1,2,4,electric,No,No,1
.38,15,1700,1040,38,2,0,1,3,electric,No,No,1
.55,11,7500,2124,38,4,0,3,10,gas,No,No,2
.52,13,4500,1344,38,3,0,2,5,gas,No,No,1
.46,66,3900,884,38,2,0,1,3,gas,No,No,1
.76,11,3800,1812,38,3,0,1.5,7,oil,No,No,1
.46,43,5500,880,38,3,0,1,4,gas,No,No,1
.17,134,2300,1256,38,3,0,2,5,gas,No,No,1
.34,15,5000,1826,38,3,1,2.5,6,gas,No,No,1
.1,126,1100,1134,38,3,0,1.5,7,gas,No,No,1
.54,41,5300,1916,38,4,1,2.5,8,gas,No,No,1
.75,3,1700,1272,38,3,0,1.5,7,gas,No,No,1
.43,39,4900,960,38,3,0,1,6,gas,No,No,1
.15,65,2500,1152,38,2,0,1.5,4,gas,No,No,1
.52,13,4500,840,38,2,0,1,4,gas,No,No,1
.46,34,5500,2106,38,5,0,2,11,gas,No,No,1
.52,10,2500,1632,38,3,0,2,8,gas,No,No,1
.41,9,300,1092,38,3,0,2,8,gas,No,No,1
.44,25,13200,1634,57,3,1,1.5,8,gas,No,No,1
.46,26,13800,1890,57,3,1,2.5,7,gas,No,No,1
.48,32,18400,2224,57,5,2,2.5,11,gas,No,No,2
.65,22,16500,1475,57,3,1,2,6,electric,No,No,1
.08,16,2100,1480,54,3,1,1.5,5,gas,No,No,1
.58,36,13300,1368,54,3,1,1,4,gas,No,No,1
.14,7,7200,1200,36,3,0,1,8,gas,No,No,1
.14,0,7400,840,36,2,0,1,7,gas,No,No,1
.68,54,25900,1176,47,3,0,2,8,oil,No,No,1
.13,0,7400,1380,36,3,0,2,4,gas,No,Yes,1
.29,0,11300,1786,36,3,0,2.5,7,gas,No,Yes,1
.22,17,3400,1480,54,3,0,1.5,4,gas,No,No,1
.5,13,15300,1574,54,3,1,1.5,7,gas,No,No,1
.18,154,7500,950,54,2,0,1.5,5,oil,No,No,1
.55,14,25300,3178,57,4,1,3.5,12,gas,No,No,2
.28,16,10600,1342,57,3,0,1.5,7,gas,No,No,1
.35,20,12000,1336,57,2,1,1.5,5,electric,No,No,1
.25,10,8400,1542,54,3,0,2.5,6,gas,No,No,1
2.68,11,21400,2272,54,4,1,3.5,8,oil,No,No,1
.2,15,3400,1480,54,2,1,2.5,4,gas,No,No,1
.02,8,14000,2506,57,4,2,2.5,10,gas,No,No,2
.37,1,15800,1852,30,4,0,2,6,oil,No,No,1
.45,19,14000,1055,57,2,1,1,7,gas,No,No,1
.36,21,40000,1392,57,3,0,1.5,7,gas,No,No,1
.75,53,6500,1608,57,3,1,2,5,oil,No,No,1
.69,15,16900,1564,57,3,1,2,6,gas,No,No,2
.46,17,18400,2068,57,4,1,2.5,10,gas,No,No,2
.69,13,21900,2516,57,4,0,2.5,11,oil,No,No,2
.89,14,19300,1684,38,4,0,1.5,5,electric,No,No,1
.47,18,14100,1481,57,3,0,1.5,5,gas,No,No,1
.15,67,2600,999,20,3,0,1,6,oil,No,No,1
.46,17,4420,896,20,2,0,1,3,oil,No,No,1
.77,50,3000,792,20,2,1,1,7,oil,No,No,2
.85,34,50400,2747,27,4,2,3.5,12,oil,No,No,2
.01,1,43300,2277,63,4,0,2.5,8,gas,No,Yes,2
.02,19,14900,1281,63,2,1,2.5,6,gas,No,No,1
.57,14,43200,2462,63,4,1,2.5,10,gas,No,No,2
.6,9,57000,2897,63,4,2,2.5,12,gas,No,No,2
.41,4,37600,2672,63,4,1,3.5,8,electric,No,No,2
.29,21,26300,1932,63,3,0,1.5,8,gas,No,No,1
.47,11,25500,1320,63,3,0,2.5,7,gas,No,No,1
.61,6,23900,3296,63,4,1,2.5,12,gas,No,No,2
1.14,6,82100,3279,63,4,1,3,11,gas,No,No,2
.48,4,37100,3204,63,4,1,2.5,9,gas,No,No,2
.01,16,9900,1217,63,2,0,2.5,6,electric,No,No,1
.31,37,21500,1782,63,3,1,1.5,6,gas,No,No,1
.21,16,28800,1180,63,2,1,1.5,6,gas,No,No,1
.21,16,28000,1452,63,3,1,2,8,electric,No,No,1
.46,13,36600,2140,63,4,1,2.5,8,gas,No,No,2
.01,16,9900,1219,63,2,0,1.5,6,electric,No,No,1
.44,39,24100,1518,63,4,1,1.5,5,gas,No,No,1
.35,0,233000,3328,63,4,1,2.5,12,gas,No,Yes,2
.57,10,54600,2344,63,3,0,2.5,10,gas,No,No,2
.49,74,10600,960,23,2,0,1,7,gas,No,No,1
.04,6,28800,1544,63,3,0,2.5,8,gas,No,No,2
.46,7,36400,2873,63,4,1,2.5,8,gas,No,No,2
.22,18,29600,1180,63,2,1,1.5,6,gas,No,No,1
.62,38,15100,1368,63,3,0,1.5,6,gas,No,No,1
.49,10,38400,1904,63,4,1,2.5,8,gas,No,No,2
.51,11,26900,1320,63,3,0,2,8,gas,No,No,2
1,34,25200,1594,63,3,1,1.5,5,gas,No,No,1
.46,8,38100,1847,63,3,1,2.5,7,gas,No,No,2
.46,1,36600,3125,63,4,1,2.5,12,gas,No,Yes,2
.47,7,20000,2004,63,4,1,2.5,10,gas,No,No,2
.49,36,27800,1623,63,3,1,1.5,8,gas,No,No,1
.23,40,22000,1120,41,3,0,1,7,oil,No,No,1
.36,2,53900,2363,63,5,1,2.5,11,gas,No,No,2
.94,9,48200,2572,63,4,1,2.5,11,gas,No,No,2
.34,25,9200,1548,63,3,0,1.5,5,electric,No,No,1
1,11,26700,2734,63,3,0,2.5,11,gas,No,No,2
.53,8,38800,1462,63,3,1,2,5,gas,No,No,2
.09,15,25500,1558,63,2,0,2.5,7,gas,No,No,1
.52,34,14000,1664,63,3,0,1.5,8,oil,No,No,1
.37,16,24500,1877,63,4,1,3,10,gas,No,No,2
.33,37,21400,1838,63,3,1,1,7,gas,No,No,1
.5,9,37800,2368,63,4,1,2.5,11,gas,No,No,2
.33,32,22500,2104,63,5,1,1.5,11,gas,No,No,1
.31,16,36800,1180,63,2,0,1.5,7,gas,No,No,1
.53,11,38800,2399,63,4,1,2.5,11,gas,No,No,2
.11,15,15400,1232,63,2,1,1.5,4,gas,No,No,1
.14,17,19600,1180,63,2,0,1.5,6,gas,No,No,1
.55,2,39500,2022,63,4,1,2.5,9,gas,No,No,2
.14,19,21000,1364,63,2,1,1.5,5,gas,No,No,1
.15,17,21000,1343,63,2,1,2.5,6,gas,No,No,1
1,70,35900,1492,63,3,0,1,7,oil,No,No,2
.37,37,24500,999,63,3,1,1,6,gas,No,No,1
.34,24,27000,2102,54,3,1,2.5,9,gas,No,No,1
.32,18,27000,1656,54,3,1,1.5,4,gas,No,No,1
.33,18,27000,1561,54,3,0,1.5,7,electric,No,No,1
.15,19,15700,988,54,2,0,2,7,electric,No,No,1
.32,17,27000,1765,54,5,1,2,9,gas,No,No,1
.16,20,15700,912,54,2,1,1.5,4,electric,No,No,1
.16,17,15100,1592,54,3,0,1.5,7,electric,No,No,1
.06,54,3600,1344,54,5,0,1,8,electric,No,No,1
.16,17,15100,1385,54,2,1,1.5,7,electric,No,No,1
.15,17,15100,1385,54,2,0,1.5,5,electric,No,No,1
.15,17,15100,1679,54,2,0,1.5,7,electric,No,No,1
.15,20,15700,908,54,2,0,1,7,electric,No,No,1
.31,16,27000,1527,54,2,1,2,5,gas,No,No,1
.16,20,15700,912,54,2,0,1.5,3,electric,No,No,1
.15,18,15100,1184,54,2,0,1.5,3,electric,No,No,1
.46,26,24500,1719,63,3,1,1.5,7,electric,No,No,1
.16,19,15100,1080,54,2,1,1,6,electric,No,No,1
.33,16,27000,2118,54,4,1,2,9,electric,No,No,2
.33,16,27000,2527,54,3,0,1.5,10,electric,No,No,2
.49,15,25000,1592,54,3,1,1.5,8,gas,No,No,2
.32,18,27000,1294,54,3,0,1,4,electric,No,No,1
.94,33,25200,1974,63,4,1,2.5,8,gas,No,No,1
.16,17,15700,988,54,2,1,2,7,electric,No,No,1
.36,20,27000,1508,54,3,1,2,8,gas,No,No,2
.16,17,15600,908,54,2,0,1,4,electric,No,No,1
.35,20,27000,1910,54,4,1,2,7,electric,No,No,2
.15,18,15700,912,54,2,0,1.5,5,electric,No,No,1
.16,20,15700,912,54,2,0,1.5,5,electric,No,No,1
.16,19,15700,988,54,2,0,2,4,electric,No,No,1
.35,20,27000,1748,54,2,0,2,4,electric,No,No,1
.16,18,15700,912,54,2,1,1.5,3,electric,No,No,1
.15,17,15100,1385,54,3,0,1.5,8,electric,No,No,1
.43,15,25000,1300,54,3,0,1.5,7,gas,No,No,2
.15,17,15600,908,54,2,0,1,7,electric,No,No,1
1,25,21700,1900,54,3,0,2,7,electric,No,No,2
.33,16,27000,2191,54,3,1,2.5,7,electric,No,No,1
.16,25,15100,1080,54,2,1,1,4,gas,No,No,1
.59,15,25000,1300,54,3,1,1.5,5,gas,No,No,1
.4,1,15000,2458,63,4,1,2.5,10,gas,No,No,2
.35,22,10500,1040,63,3,0,1,4,electric,No,No,1
.44,0,13000,2886,63,4,1,3,12,gas,No,Yes,2
.14,8,3700,1840,23,3,0,1,6,gas,No,No,1
.37,19,13000,1988,63,2,0,1,4,electric,No,No,1
1,43,22900,672,57,2,0,1,3,oil,No,No,2
1.96,13,18400,1512,57,2,0,2,4,oil,No,No,1
.16,20,15700,912,54,2,1,1.5,6,electric,No,No,1
.15,19,15700,912,54,2,0,1.5,6,electric,No,No,1
.15,17,15000,1385,54,2,0,1.5,5,electric,No,No,1
.31,18,27000,1508,54,3,1,1.5,8,gas,No,No,1
.15,17,15100,1385,54,2,0,1.5,5,electric,No,No,1
.15,19,15100,1628,54,3,0,2.5,6,electric,No,No,1
.16,17,15100,1592,54,3,0,1.5,5,electric,No,No,1
.06,54,3600,1344,54,5,0,1,7,electric,No,No,1
.16,17,15100,1385,54,2,1,1.5,7,electric,No,No,1
.15,17,15100,1385,54,2,0,1.5,4,electric,No,No,1
.15,17,15100,1679,54,2,0,1.5,4,electric,No,No,1
.15,20,15700,908,54,2,0,1,3,electric,No,No,1
.31,16,27000,1527,54,2,1,2,7,gas,No,No,1
.16,20,15700,912,54,2,0,1.5,3,electric,No,No,1
.15,18,15100,1184,54,2,0,1.5,3,electric,No,No,1
.46,26,24500,1719,63,3,1,1.5,5,electric,No,No,1
.16,19,15100,1080,54,2,1,1,5,electric,No,No,1
.33,16,27000,2118,54,4,1,2,10,electric,No,No,2
.33,16,27000,2527,54,3,0,1.5,8,electric,No,No,2
.49,15,25000,1592,54,3,1,1.5,7,gas,No,No,2
.32,18,27000,1294,54,3,0,1,4,electric,No,No,1
.94,33,25200,1974,63,4,1,2.5,9,gas,No,No,1
.16,17,15700,988,54,2,1,2,3,electric,No,No,1
.36,20,27000,1508,54,3,1,2,7,gas,No,No,2
.16,17,15600,908,54,2,0,1,4,electric,No,No,1
.35,20,27000,1910,54,4,1,2,10,electric,No,No,2
.15,18,15700,912,54,2,0,1.5,7,electric,No,No,1
.16,20,15700,912,54,2,0,1.5,7,electric,No,No,1
.16,19,15700,988,54,2,0,2,5,electric,No,No,1
.35,20,27000,1748,54,2,0,2,6,electric,No,No,1
.16,18,15700,912,54,2,1,1.5,6,electric,No,No,1
.15,17,15100,1385,54,3,0,1.5,7,electric,No,No,1
.43,15,25000,1300,54,3,0,1.5,4,gas,No,No,2
.15,17,15600,908,54,2,0,1,5,electric,No,No,1
1,25,21700,1900,54,3,0,2,8,electric,No,No,2
.33,16,27000,2191,54,3,1,2.5,8,electric,No,No,1
.16,25,15100,1080,54,2,1,1,5,gas,No,No,1
.59,15,25000,1300,54,3,1,1.5,5,gas,No,No,1
.4,1,15000,2458,63,4,1,2.5,11,gas,No,No,2
.35,22,10500,1040,63,3,0,1,8,electric,No,No,1
.44,0,13000,2886,63,4,1,3,11,gas,No,Yes,2
.14,8,3700,1840,23,3,0,1,7,gas,No,No,1
.37,19,13000,1988,63,2,0,1,5,electric,No,No,1
1,43,22900,672,57,2,0,1,5,oil,No,No,2
1.96,13,18400,1512,57,2,0,2,6,oil,No,No,1
.28,52,23200,1635,63,4,0,1.5,5,oil,No,No,1
.31,39,25100,1672,63,4,0,1.5,5,gas,No,No,1
.25,26,29000,1892,63,3,2,2,6,gas,No,No,1
.56,18,30800,1652,63,3,1,2,6,gas,No,No,1
.6,21,91600,2513,63,4,1,2.5,8,gas,No,No,2
.47,1,14100,3336,63,4,1,3.5,12,gas,No,No,2
.05,17,16000,1302,63,2,1,1.5,4,gas,No,No,1
.58,16,38200,2006,63,3,1,2,5,gas,No,No,2
.29,27,22700,1836,63,4,1,1.5,8,gas,No,No,1
1,49,69600,1994,60,3,1,2,9,oil,No,No,2
.5,19,29000,1652,63,3,1,2,6,gas,No,No,1
.57,8,31100,1888,63,3,1,2.5,7,gas,No,No,2
.08,19,17200,1480,63,3,1,1.5,5,gas,No,No,1
.2,19,19000,1234,63,2,1,2,7,electric,No,No,1
.3,31,24500,1778,63,3,1,1.5,7,gas,No,No,1
.65,23,72000,2514,63,5,1,2.5,10,gas,No,No,2
.56,35,30800,2700,63,4,1,2.5,10,gas,No,No,2
.7,21,39200,2330,63,4,1,3.5,8,gas,No,No,2
.6,33,32000,2676,63,4,1,2.5,11,gas,No,No,1
2.85,25,54700,2180,60,4,1,2,8,electric,No,No,2
.47,21,48300,2284,63,4,1,2.5,9,gas,No,No,2
.06,19,16400,1314,63,2,0,1.5,6,electric,No,No,1
.41,35,44300,2396,63,4,1,2.5,11,gas,No,No,2
.57,45,33200,2088,63,4,1,2,8,gas,No,No,1
.48,39,28200,2310,63,5,1,2.5,11,gas,No,No,1
.53,19,65800,2040,63,4,1,2.5,10,gas,No,No,2
12.2,19,111300,2599,63,3,1,2.5,11,electric,No,No,2
.61,16,29100,1702,63,3,1,1.5,6,gas,No,No,2
.49,18,28600,2125,63,4,1,2.5,8,gas,No,No,2
.6,38,32000,2310,63,4,1,2.5,10,gas,No,No,1
.12,31,18200,1431,63,3,0,1.5,8,gas,No,No,1
.15,20,18500,924,63,2,0,1,7,gas,No,No,1
.77,126,36300,1799,60,3,1,1,6,gas,No,No,1
.26,23,18200,976,63,3,0,2,5,electric,No,No,1
.66,19,53000,2217,63,4,1,2.5,8,gas,No,No,2
.57,102,25800,1969,77,4,2,1,6,oil,No,No,1
.47,19,75200,2376,63,3,1,2.5,8,gas,No,No,2
.48,18,36700,1585,63,3,1,1.5,5,gas,No,No,1
.46,32,32700,1453,63,4,1,2,7,gas,No,No,2
.57,12,67300,2973,63,4,1,3,11,oil,No,No,2
.43,37,31400,1612,63,3,1,1.5,7,gas,No,No,1
.58,4,17400,2734,63,3,1,2.5,9,gas,No,No,2
.15,22,18500,1479,63,3,1,1.5,5,electric,No,No,1
.14,19,18400,945,63,2,0,1,3,electric,No,No,1
.4,25,25000,1938,63,4,1,2.5,8,gas,No,No,2
.1,174,32800,1364,63,5,1,1,9,oil,No,No,1
.5,2,15000,3242,63,4,1,2.5,11,gas,No,No,2
.42,23,57500,1571,63,3,2,2,7,gas,No,No,2
.09,21,17600,1314,63,2,1,1.5,6,electric,No,No,1
.46,3,16100,2413,63,4,1,1.5,11,gas,No,No,2
.48,56,31800,900,77,2,1,1,5,oil,No,No,1
.58,0,17400,3157,63,4,1,3.5,10,gas,No,No,2
.28,102,22400,908,60,2,1,1,7,oil,No,No,1
.13,20,18300,924,63,2,0,1,6,electric,No,No,1
.12,18,18200,1138,63,2,1,1,6,electric,No,No,1
.45,38,27000,2310,63,5,1,2.5,12,gas,No,No,2
.46,30,30400,1874,63,4,1,2,9,gas,No,No,1
.29,20,20300,1228,63,4,0,1.5,6,electric,No,No,1
.06,19,16400,1479,63,3,1,1.5,5,gas,No,No,1
.44,38,31800,1612,63,3,0,1.5,6,gas,No,No,1
.49,22,48800,2088,63,4,1,2.5,6,electric,No,No,2
.4,4,30000,2131,63,4,1,2.5,10,gas,No,No,2
.15,20,18500,924,63,2,1,1,5,gas,No,No,1
.34,74,24800,1692,60,4,0,1.5,8,electric,No,No,1
.28,82,12600,1568,63,3,0,1,7,gas,No,No,1
.57,35,33200,2262,77,4,1,2.5,9,gas,No,No,2
.61,8,71200,2960,63,4,1,2.5,10,gas,No,No,2
.45,31,27000,1683,63,4,1,2.5,8,gas,No,No,1
.86,36,35800,2680,63,5,1,3.5,12,gas,No,No,2
.38,26,40100,2742,77,3,1,3,8,oil,No,No,2
.5,30,29000,2012,63,4,1,2.5,10,gas,No,No,2
.35,31,27800,2702,63,5,1,1.5,9,gas,No,No,2
.13,21,18300,1314,63,2,1,1.5,6,gas,No,No,1
.56,38,34800,1672,63,3,1,1.5,8,gas,No,No,1
.2,55,7700,1200,63,2,0,1,4,oil,No,No,1
.29,4,35800,1700,63,3,1,2.5,6,gas,No,No,1
.5,40,29000,2652,63,5,1,3.5,12,gas,No,No,2
.77,16,74400,3062,63,4,1,2.5,9,gas,No,No,2
.09,25,17600,1290,63,2,1,1.5,5,gas,No,No,1
.22,23,15400,1012,63,3,0,2,5,electric,No,No,1
.71,35,35100,2310,63,4,1,2.5,7,gas,No,No,2
.33,31,26500,2026,63,3,1,2.5,7,gas,No,No,2
1,18,31800,1404,63,3,0,1,6,gas,No,No,2
.23,13,34100,1782,60,3,0,1,8,gas,No,No,2
.11,15,42000,2002,63,3,1,2.5,8,gas,No,No,2
.61,36,35100,1782,63,4,1,1.5,7,gas,No,No,1
.46,11,27400,2212,63,4,1,2.5,10,oil,No,No,2
1.28,84,34600,1872,63,4,0,1,7,oil,No,No,2
.71,36,35100,1804,63,4,1,2.5,7,gas,No,No,2
.47,41,27800,1910,63,3,1,2.5,5,gas,No,No,2
.42,28,30900,1632,63,3,1,1.5,7,gas,No,No,1
1.93,16,131500,3824,63,3,2,4,12,gas,No,No,2
.48,32,33600,1196,63,3,0,1.5,5,gas,No,No,1
.42,30,23200,2259,63,4,1,2.5,11,gas,No,No,2
.48,39,25400,1690,63,3,1,2,6,gas,No,No,2
.12,19,18200,1227,63,2,1,2,6,gas,No,No,1
1.48,57,36000,1278,63,3,1,1,7,gas,No,No,1
.33,77,33500,668,60,1,0,1,2,oil,No,No,1
.46,17,60500,2762,63,4,1,2.5,8,gas,No,No,2
.32,38,42500,1558,63,3,1,1,4,gas,No,No,1
.92,11,36100,1352,63,3,0,2,5,electric,No,No,1
.46,37,27400,1920,63,5,1,2.5,9,gas,No,No,2
.34,6,36000,1940,63,3,1,2.5,7,gas,No,No,2
.23,30,19300,1249,63,3,0,1.5,8,gas,No,No,1
.28,27,19600,1576,63,3,0,2.5,4,gas,No,No,1
.07,30,16800,1419,63,3,0,1.5,4,gas,No,No,1
.29,4,35800,1700,63,3,1,2.5,7,gas,No,No,2
.77,15,38700,2748,63,4,1,3.5,8,gas,No,No,2
